,Articulo_Codigo,Articulo_Nombre,Grupo_Codigo,Grupo_Nombre,Subgrupo_Codigo,Subgrupo_Nombre
0,79749,CERVEZA PAGOA ORHI BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
1,49542,CERVEZA PAGOA GORRI BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
2,30798,CERVEZA GAR&GAR ZURRIOLA 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
3,16387,CERVEZA GAR&GAR URUMEA 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
4,85698,CERVEZA GAR&GAR IGELDO 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
5,17971,CERVEZA SAN MIGUEL RADLER L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
6,84620,CERVEZA AFFLIGEM EST2+2+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
7,77336,CERVEZA MAHOU 5 EST 12LX33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
8,36819,CERVEZA ZERB ARTESANA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
9,61235,CERVEZA ART.BAIAS AMBAR 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
10,33021,CERVEZA ART.BAIAS BELTZA 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
11,17964,CERVEZA ART.BAIAS GARI 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
12,77221,CERVEZA ART.BAIAS EKO 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
13,78197,CERVEZA ART.BAIAS GREEN GO 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
14,4056,CERVEZA HEINEKEN BT.33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
15,9574,CERVEZA CRUZCAMPO GR.RES BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
16,89925,CERVEZA SAN MIGUEL 1516 BT.1/3,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
17,33018,CERVEZA ESTR.GALICIA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
18,85489,CERVEZA MOLENBIER L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
19,62725,CERVEZA MOLENBIER100%MALT L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
20,12108,CERVEZA KELER LUXE L/33 CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
21,88862,CERVEZA SAN MIGUEL L/33 CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
22,79819,CERVEZA VOLL-DAMM L/33 CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
23,75396,CERVEZA MAHOU 5 EST L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
24,39767,CERVEZA SKOL L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
25,79352,CERVEZA MAHOU CLASICA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
26,2965,CERVEZA AMSTEL L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
27,13042,CERVEZA SAN MIGUEL L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
28,3358,CERVEZA FREE DAMM L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
29,10441,CERVEZA ESTRELLA DAMM L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
30,32422,CERVEZA CRUZCAMPO L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
31,76485,CERVEZA SAN MIGUEL 1516 L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
32,33259,CERVEZA BOCK DAMM L/33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
33,70234,CERVEZA FREE DAMM LIMON L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
34,42529,CERVEZA AMSTEL EXTRA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
35,87890,CERVEZA CRUZCAMPO G.RES L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
36,18300,CERVEZA SAN MIGUEL 6X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
37,40072,CERVEZA ESTRELLA GALICIA 6X20CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
38,37963,CERVEZA SAN MIGUEL SELECTA BT.1/3,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
39,73908,CERVEZA AMSTEL 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
40,79291,CERVEZA SAN MIGUEL 12X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
41,84810,CERVEZA KELER'18'LUXE 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
42,7672,CERVEZA CRUZCAMPO 6X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
43,79507,CERVEZA ESTRELLA DAMM 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
44,84588,CERVEZA VOLL-DAMM 6X1/4 NR,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
45,63318,CERVEZA MAHOU 5 ESTRELL 6X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
46,8129,CERVEZA MAHOU CLASIC 6X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
47,74141,CERVEZA MAHOU MIXTA LIM 6X1/4L,58,CERVEZAS,3,CERVEZAS SABORES
48,62874,CERVEZA CRUZCAMPO SHAND.LIM 6X1/4L,58,CERVEZAS,3,CERVEZAS SABORES
49,7197,CERVEZA KELER'18'12X1/4 L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
50,40074,CERVEZA VOLL-DAMM 4X1/3 NR,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
51,2942,CERVEZA SAN MIGUEL SELECTA L/33ML,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
52,79922,CERVEZA SAN MIGUEL 24X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
53,4978,CERVEZA BAVARIA S/ALCOH L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
54,87801,CERVEZA MOLENBIER SIN L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
55,44614,CERVEZA BUCKLER 00 NEGRA L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
56,30113,CERVEZA BUCKLER 00 BLANCA L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
57,5312,CERVEZA MAHOU SIN 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
58,70964,"CERVEZA KROMBACHER 0,0% 33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
59,87886,"CERVEZA BUCKLER RADLER 0,0 LAT",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
60,46725,CERVEZA SAN MIGUEL 00 L/33 CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
61,61254,CERVEZA SAN MIGUEL 00 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
62,77258,CERVEZA BUCKLER 0% L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
63,76651,CERVEZA SAN MIGUEL 00 MANZ L/33ML,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
64,79332,CERVEZA SAN MIGUEL MANZ 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
65,42751,CERVEZA BUCKLER 00 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
66,82430,"CERVEZA DAMM FREE 0,0% 6X1/4L",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
67,79235,CERVEZA MAHOU LIGHT BT.1/3L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
68,78733,CERVEZA SAN MIGUEL 00 RADLER L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
69,4379,CERVEZA AMSTEL 0.0 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
70,89282,CERVEZA AMSTEL 0.0 L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
71,42526,CERVEZA MAHOU SIN L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
72,63094,CERVEZA 1906 RESERVA 4X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
73,3880,CERVEZA DAMM DAURA CELIAC 33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
74,75237,CERVEZA DESPERADOS L/50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
75,17428,"CERVEZA CORONA EXTRA BT35,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
76,38253,CERVEZA FRANZISKANER BT.50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
77,6811,CERVEZA BUDEJOVICKI BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
78,62565,CERVEZA AFFLIGEM TRIPLE BT30CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
79,65304,CERVEZA AFFLIGEM DOUBLE BT30CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
80,18182,CERVEZA AFFLIGEM BLONDE BT30CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
81,39442,CERVEZA MURPHY'S BT.33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
82,87709,CERVEZA LEGADO YUSTE BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
83,12109,CERVEZA DESPERADOS BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
84,8096,CERVEZA PAULANER TRIGO BT.50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
85,81659,CERVEZA MAHOU NEGRA BT.33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
86,8743,CERVEZA A.K.DAMM BT.33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
87,80187,CERVEZA BUDWEISER AMERIC BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
88,12656,CERVEZA NEGRA MODELO BT.35CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
89,73489,CERVEZA FRANZISKANER DUNKEL BT.50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
90,33015,CERVEZA CHIMAY ROJA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
91,73604,CERVEZA GRIMBERGEN DOB BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
92,8448,CERVEZA JUDAS BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
93,62564,CERVEZA LEFFE BLOND BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
94,6897,CERVEZA LEFFE NEGRA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
95,70581,CERVEZA LOWEMBRAU BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
96,85587,CERVEZA ALHAMBRA R.1925 4X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
97,11320,CERVEZA BECK'S S/ALCOH BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
98,1768,CERVEZA WEISS DAMM BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
99,1621,CERVEZA DESPERADOS BT.65CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
100,79820,CERVEZA HEINEKEN BT.65CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
101,12686,CERVEZA SOL BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
102,62562,CERVEZA KRONENBOURG 1664 6X1/4L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
103,87804,CERVEZA HEINEKEN 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
104,40093,CERVEZA BUDWEISER AMERIC 6X1/4L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
105,79105,CERVEZA HEINEKEN L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
106,70235,CERVEZA AMSTEL RADLER L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
107,42298,CERVEZA KRONENBOURG 1664 L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
108,549,CERVEZA SKOL SHANDY LIMON L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
109,30189,CERVEZA FRANZISKANER L/50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
110,2941,CERVEZA GUINNESS NEGRA L/44 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
111,85218,CERVEZA HEINEKEN LATA 12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
112,97523,CERVEZA BUDWEISER AMERIC L/33 CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
113,88695,CERVEZA SHANDY LIMON L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
114,65320,CERVEZA HEINEKEN L/50 CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
115,87796,CERVEZA CARLSBERG L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
116,44020,CERVEZA MAHOU MIXTA L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
117,6899,CERVEZA DAMM LEMON L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
118,9285,CERVEZA KELER-LAGER BT.1 L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
119,9067,CERVEZA MOLENBIER BT.1L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
120,6817,CERVEZA SAN MIGUEL BT.1L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
121,2326,CERVEZA CRUZCAMPO GR.RES 3/4L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
122,46739,CERVEZA ESTRELL DAMM INEDIT3/4L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
123,2323,CERVEZA SAN MIGUEL FRESCA BT33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
124,8447,CERVEZA SAN MIGUEL LATA 28X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
125,60828,CERVEZA AMBAR ESP LATA 9X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
126,89927,CERVEZA AMBAR EXPORT L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
127,30109,CERVEZA AMBAR CELIACOS BT33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
128,98743,"CERVEZA AMBAR CELIAC 0,0 B33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
129,18576,CERVEZA DOUGALL'S TRES MARES33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
130,10444,CERVEZA DOUGALL'S LEYENDA BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
131,7668,CERVEZA DOUGALL'S 942 BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
132,89607,CERVEZA DOUGALL'S RAQUERA BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
133,1841,CERVEZA AMSTEL ORO L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
134,77229,CERVEZA COLEGIATA GOLD BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
135,70231,CERVEZA COLEGIATA RESERV BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
136,5257,CERVEZA MORLACO REDIN TOST33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
137,75395,CERVEZA MORLACO LABRIT TRIG 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
138,85378,CERVEZA MORLACO NAVARRERIA TOS33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
139,74137,CERVEZA MORLACO ESTAFETA NEG33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
140,39066,CERVEZA VOLL-DAMM D.MALTA BT33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
141,88250,CERVEZA DAMM DAURA MÄRZEN BT33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
142,70967,CERVEZA VOLL-DAMM PACK 12X1/4,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
143,79748,CERVEZA KELER LATA 12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
144,3987,CERVEZA KELER L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
145,65327,CERVEZA SHANDY LIM ZERO L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
146,87777,CERVEZA MORLACO S.CERNIN RUB33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
147,89926,CERVEZA S.MIGUEL SABOR LAT3X33CL,58,CERVEZAS,3,CERVEZAS SABORES
148,4338,CERVEZA CRUZCAMPO G RES 6X33CL+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
149,12809,CERVEZA E.DAMM NEVERA 10X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
150,30000,CERVEZA BUDWEISER LATA 10X33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
151,79288,CERVEZA SOMBRERO TEQUILA 3X33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
152,1660,CERVEZA AMSTEL FRESCA BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
153,77578,CERVEZA LA SALVE ORIG BT.1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
154,84811,CERVEZA LA SALVE LAGER AUT 1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
155,12110,CERVEZA LA SALVE MUNICH BT.1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
156,18005,CERVEZA SAN MIGUEL LATA12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
