,Articulo_Codigo,Articulo_Nombre,Grupo_Codigo,Grupo_Nombre,Subgrupo_Codigo,Subgrupo_Nombre
157,73605,CERVEZA MAHOU CLASICA L/12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
158,18575,CERVEZA AMSTEL LATA 12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
159,61232,CERVEZA AMSTEL L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
160,30110,CERVEZA AMSTEL CLASICA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
161,1909,CERVEZA VOLL-DAMM LATA 12X33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
162,42097,CERVEZA SAN MIGUEL PACK 4X1/3L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
163,7538,CERVEZA AMSTEL PACK 12X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
164,4891,CERVEZA SAN MIGUEL 00 12L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
165,87803,CERVEZA CERIUX RUBIA ARTES 37CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
166,16118,CERVEZA CERIUX TOSTADA ARTESAN,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
167,33019,CERVEZA GUINNESS NEGRA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
168,70968,CERVEZA PAULANER 5X50CL+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
169,546,CERVEZA YUSTE 4X1/3+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
170,61231,CERVEZA PAULANER ALEMAN BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
171,1932,CERVEZA VOLL-DAMM BT.66CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
172,85497,CERVEZA CARLSBERG LATA 12X33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
173,77045,CERVEZA HEINEKEN BARRIL 5 L,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
174,42525,CERVEZA ESTR.GALICIA LATA 8+2,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
175,62161,CERVEZA AMSTEL BT.1L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
176,18542,CERVEZA AMSTEL ORO BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
177,19044,CERVEZA HEINEKEN THESUB TORP2L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
178,17394,CERVEZA SAN MIGUEL S/GLUT B1/3,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
179,18307,CERVEZA LA SALVE NAVIDAD 6X33,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
180,74644,CERVEZA SAN MIGUEL BLU BT1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
181,62160,CERVEZA CRUZCAMPO CRUZIAL 6X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
182,85588,CERVEZA VANESS L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
183,49540,CERVEZA BAVARIA L/33 CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
184,63625,CERVEZA KALIBER S/ALCOHOL6X1/4,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
185,89924,CERVEZA PHOENIX L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
186,78898,CERVEZA BUCKLER S/ALCOH 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
187,42297,"CERVEZA CARLSBERG, 6X1/4 NR",58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
188,32298,CERVEZA SAN MIGUEL1516 6X1/4NR,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
189,73617,"CERVEZA SPATEN MUNCHEN,BT.33CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
190,37154,"CERVEZA FRANZISKANER,4 U+VASO",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
191,74139,"CERVEZA BOCK-DAMM NEGRA,6X1/4  NR",58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
192,77337,CERVEZA E.DAMM INEDIT BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
193,62875,"CERVEZA HEINEKEN,12X1/4+RADIO",58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
194,85484,CERVEZA BUCKLER S/ALCOH L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
195,3290,CERVEZA CRUZ CAMPO FUTURE 1 L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
196,62873,"CERVEZA BUCKLER S/ALC.1/4,5+1",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
197,63831,CERVEZA SAN MIGUEL ATHLETIC BT,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
198,548,CERVEZA HEINEKEN 6 L/+PRINGLES,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
199,61234,CERVEZA SAN MIGUEL 12X11 L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
200,42528,CERVEZA BUCKLER 1/4 PACK 12X10,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
201,79409,CERVEZA SAN MIGUEL PACK 6LATAS,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
202,39065,CERVEZA CRUZCAMPO SHAND.LIM PET 1L,58,CERVEZAS,3,CERVEZAS SABORES
203,79527,CERVEZA CRUZCAMPO SHAND.PAS 6X1/4,58,CERVEZAS,3,CERVEZAS SABORES
204,8130,"CERVEZA S.MIGUEL TE LIM,6X1/4",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
205,17760,"CERVEZA S.MIGUEL TE LIMON,L/33",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
206,9117,CERVEZA CRUZCAMPO LIGHT L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
207,77224,CERVEZA CRUZCAMPO LIGHT 6X1/4 L,58,CERVEZAS,3,CERVEZAS SABORES
208,79508,CERVEZA ESTRELLA-DAMM CELIACOS4X1/3,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
209,63261,CERVEZA VOLL-DAMM 55 ANIV 1/2L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
210,10418,"CERVEZA BAVARIA 8.6 ESP,BT33CL",58,CERVEZAS,1,CERVEZAS ESTANDAR BT
211,2396,"CERVEZA BAVARIA S/ALC,6X1/4 L",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
212,30112,"CERVEZA DELIRIUM TREM,BT.33 CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
213,12061,"CERVEZA SPATEN BOCK,BT.33 CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
214,13717,CERVEZA STELLA ARTOIS BT.33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
215,14799,CERVEZA CANNABIAN CLUB BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
216,6900,"CERVEZA GENIUS,L/33 CL",58,CERVEZAS,8,CIDER
217,18308,"CERVEZA GENIUS S/ALCOH,L/33 CL",58,CERVEZAS,8,CIDER
218,70579,CERVEZA SAN MIGUEL LATA12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
219,77225,CERVEZA CARLSBERG BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
220,61908,CERVEZA MAHOU MIXTA PET 50CL,58,CERVEZAS,3,CERVEZAS SABORES
221,5311,CERVEZA MAHOU MIXTA LATA 12X33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
222,63624,CERVEZA KELER ASCENSO REAL33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
223,74169,CERVEZA ALHAMBRA ESP LATA 10+2,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
224,63092,CERVEZA MAHOU NEGR EST.6U+VASO,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
225,87799,CERVEZA DAMM DAURA CELIACOS 6U,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
226,75238,CERVEZA ALHAMBRA SIN BT.1L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
227,70312,CERVEZA HEINEKEN LATA 4X25CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
228,33016,CERVEZA CRUZCAMPO LIGHT BT.33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
229,30457,CERVEZA PAULANER SIN BT.50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
230,63834,CERVEZA HEINEKEN BT ALUMIN 33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
231,84807,CERVEZA ATHLETIC BILBAO 00 1/3,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
232,9118,CERVEZA CARLING L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
233,12808,CERVEZA WARSTEINER BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
234,16117,CERVEZA WEISS DAMM EST2BT+VASO,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
235,81939,CERVEZA SAAZ DAMM BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
236,71258,CERVEZA E.DAMM INEDIT 2BT+2COP,58,CERVEZAS,8,CIDER
237,87797,CERVEZA CARLSBERG 6BOT+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
238,30279,CERVEZA GRIMBERGEN 4BOT+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
239,2324,CERVEZA SHANDY NARANJA L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
240,40073,CERVEZA MAHOU CLASIC LATA28X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
241,74146,CERVEZA MAHOU 5 ESTR LATA28X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
242,42057,CERVEZA HOLLANDIA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
243,84907,CERVEZA HOLLANDIA SIN L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
244,4684,CERVEZA RADEBERGER BT.33CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
245,4383,CERVEZA BAVARIA 86 GOLD L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
246,61446,CERVEZA BAVARIA S/ALC TRIGO L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
247,79236,VALE CERVEZA,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
248,61259,CERVEZA ALHAMBRA SINGULAR L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
249,42153,CERVEZA MAHOU MAESTRA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
250,8330,CERVEZA SCHÖFFERHOFER POMELO33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
251,5113,CERVEZA MAHOU MAESTRA BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
252,10005,CERVEZA HEINEKEN 12X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
253,84619,CERVEZA AMSTEL RADLER L/12X33CL,58,CERVEZAS,3,CERVEZAS SABORES
254,70233,CERVEZA SAN MIGUEL00 ME-UVA L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
255,85586,CERVEZA CORONITA BT.6X21CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
256,3347,CERVEZA CRUZCAMPO CRUZIAL L/33,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
257,81599,CERVEZA MAHOU 5 EST 18LX33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
258,98705,CERVEZA MAHOU MIXTA REV L33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
259,40924,CERVEZA AMSTEL ORO 4X33CL+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
260,63835,CERVEZA COLEGIATA RADLER B33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
261,5411,CERVEZA JUDAS BT.4X33CL+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
262,77071,CERVEZA SAN MIGUEL 00 ISOT L33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
263,9458,CERVEZA DESPERADOS L/33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
264,45564,CERVEZA MAHOU BARRICA BT33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
265,87631,CERVEZA ALHAMBRA ROJA 4X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
266,77228,"CERVEZA DIRTY BASTARD BT35,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
267,77222,"CERVEZA CENTENNIAL IPA B35,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
268,18322,"CERVEZA FOUNDERS PORTER 35,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
269,30001,CERVEZA NOMADA HANAMI BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
270,87889,CERVEZA NOMADA PETRICOR BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
271,88251,"CERVEZA CASIMIRO EXTRA B37,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
272,2328,"CERVEZA CASIMIRO LAGER B37,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
273,89606,"CERVEZA CASIMIRO ALE BT37,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
274,79106,"CERVEZA CASIMIRO TRIGO B37,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
275,64294,"CERVEZA FOUND.ALL DAY IPA 35,5CL",58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
276,45099,CERVEZA GUINNESS NEGRA L5X44CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
277,12658,CERVEZA VOLL-DAMM BT.1/4L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
278,2940,CERVEZA ESTRELLA DAMM BT.1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
279,70580,CERVEZA AMBAR AMBICIOSAS B50CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
280,84700,VALE CERVEZA S.MIGUEL CLARA,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
281,11505,"CERVEZA HEINEKEN 0,0 L/33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
282,84808,"CERVEZA HEINEKEN 0,0 6X1/4L",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
283,62162,CERVEZA MAHOU 5 ESTRELL 12X1/4,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
284,63833,CERVEZA MAHOU CLASICA 1L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
285,42522,CERVEZA KELER'18'LUXE 1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
286,81742,CERVEZA LA SALVE LAGER L/33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
287,7670,CERVEZA LA SALVE AUTENT 6X1/4L,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
288,85214,CERVEZA ALHAMBRA SINGULAR 6X1/4L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
289,89958,"CERVEZA MAHOU 0,0 TOSTAD L33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
290,44350,CERVEZA SAN MIGUEL 00 RADLER 6X1/4L,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
291,12657,CERVEZA BREWDOG PUNK IPA 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
292,7673,CERVEZA MAHOU CLASICA L/24X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
293,33022,CERVEZA MAHOU LIMON L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
294,79108,CERVEZA MAHOU S/GLUTEN L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
295,61233,CERVEZA MAHOU MIXTA 6X1/4L,58,CERVEZAS,3,CERVEZAS SABORES
296,3661,CERVEZA SAN MIGUEL LATA 18X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
297,79107,CERVEZA MADRI CHULAPO BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
298,6898,CERVEZA LA SAGRA FLANDERS BLANBT33C,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
299,85584,CERVEZA LA SAGRA CASTIZA RUBIABT33C,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
300,13305,CERVEZA LA SAGRA INDIAN IPA BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
301,89537,CERVEZA BURRO DE SANCHO BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
302,61339,CERVEZA BLUE MOON BELGIAN WH. B33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
303,89352,CERVEZA LA VIRGEN 360º BT.25CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
304,30797,CERVEZA LA VIRGEN LAGER BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
305,87885,CERVEZA LA VIRGEN JAMONERA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
306,84809,CERVEZA LA VIRGEN IPA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
307,11087,CERVEZA AMSTEL RADLER 6X1/4L,58,CERVEZAS,3,CERVEZAS SABORES
308,37961,CERVEZA CIBELES RUBIA BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
309,81596,CERVEZA CIBELES V.MADRID B33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
310,38252,CERVEZA CIBELES IMPERIAL IPA33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
311,547,CERVEZA ORO BILBAO BT1/4L,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
312,70232,CERVEZA 1906 5RES+3REDV+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
