,Articulo_Codigo,Articulo_Nombre,Grupo_Codigo,Grupo_Nombre,Subgrupo_Codigo,Subgrupo_Nombre
313,81597,CERVEZA 1906 RED VINTAGE 6X33C,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
314,75625,KIT CERVEZAS PREMIUM CATAS 8BT,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
315,79410,SIDRA MAYADOR PACK 6X25CL,58,CERVEZAS,8,CIDER
316,89588,CERVEZA BOGA ARGIA PILSEN BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
317,70966,CERVEZA BOGA TOSTA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
318,85696,CERVEZA BOGA LOREA IPA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
319,12687,CERVEZA BOGA BELTZA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
320,88223,CERVEZA MORITZ EPIDOR BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
321,85217,CIDER L.DE MANZANAS B25CL,58,CERVEZAS,8,CIDER
322,87710,CIDER L.DE MANZANAS L33CL,58,CERVEZAS,8,CIDER
323,4166,CIDER L.DE MANZANAS R.BERR B25CL,58,CERVEZAS,8,CIDER
324,89605,"CIDER LADRON DE MANZANAS 0,75L",58,CERVEZAS,8,CIDER
325,62872,VALE SAN MIGUEL RADLER,58,CERVEZAS,3,CERVEZAS SABORES
326,78196,CERVEZA LEFFE TRIPLE BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
327,76296,CERVEZA ZURITO PACK 4X20CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
328,61236,CERVEZA CRUZCAMPO ESPECIAL L33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
329,79750,"CERVEZA AMSTEL RADLER 0,0 L/33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
330,3120,CERVEZA DESPERADOS BT.6X25CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
331,83285,CERVEZA DESPERADOS MOJITO BT. 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
332,37153,CERVEZA MAHOU RADLER L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
333,79509,CERVEZA LA VIRGEN LATA 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
334,10568,CERV.ALHAM 3X1925+3XROJA+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
335,33017,CERVEZA MAHOU BARRICA ESTUCHE,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
336,14800,CERVEZA MAHOU MAESTRA 6BT+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
337,81598,CERVEZA FOUND.ALL DAY IPA L/35CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
338,4233,CERVEZA MALA GISSONA APATXE BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
339,3386,CERVEZA MALA GISSONA SHACKEL L33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
340,30799,CERVEZA MALA GISSONA DJANGO BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
341,16120,CERVEZA MALA GISSONA APATXE L/33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
342,37782,CERVEZA MALA GISSONA SHACKEL BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
343,88248,CERVEZA MAHOU MAESTRA DUNKEL BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
344,731,CERVEZA ESTR.GALICIA PILSEN 6X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
345,14944,CERVEZA BOGA LIBRE SIN ALCOHOLB33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
346,87891,CERVEZA CIBELES IPA DRY 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
347,87800,CERVEZA CIBELES TRIGO 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
348,7536,CIDER L.DE MANZANAS M.VERDE B/25CL,58,CERVEZAS,8,CIDER
349,12810,CERVEZA DESPERADOS SANGRE BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
350,42527,CERVEZA AMSTEL ORO TOST.0% 33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
351,81660,CERVEZA 1906 RESERVA 6X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
352,74143,CERVEZA AGUILA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
353,85490,CERVEZA AGUILA 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
354,88231,CERVEZA AGUILA S/FILTRAR BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
355,85583,CERVEZA ORO BILBAO L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
356,42496,CERVEZA SAN MIGUEL MAGNA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
357,87776,CERVEZA SAN MIGUEL MAGNA 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
358,19045,"CERVEZA MAHOU 0,0 TOST 6X1/4L",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
359,35389,CERVEZA SAN MIGUEL MANILA B.1/3L,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
360,9105,CERVEZA SAN MIGUEL ECO 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
361,33013,CERVEZA GRIMBERGEN PALE ALE BT,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
362,77227,CERVEZA MORT SUBITE BT.25CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
363,10569,CERVEZA KIRIN ICHIBAN BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
364,6815,CERVEZA BUDWEISER FR.8+2LT.33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
365,78884,CERVEZA MALQUERIDA BT.25CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
366,14798,CERVEZA AMSTEL ORO 10X33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
367,60829,CERVEZA MAHOU 5 EST 24LX33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
368,79506,"CERVEZA MOLENBIER 0,0% L/33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
369,83010,CERVEZA MOLENBIER L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
370,87805,"CERVEZA MOLENBIER 5,6º L/33 CL",58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
371,3389,CERVEZA ORO BILBAO 6X1/4L,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
372,10352,CERVEZA MAHOU SIN LATA 12X33  CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
373,88697,CERVEZA LA SALVE BOTXO BT 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
374,74145,CERVEZA LA SALVE SIMIRI BT 33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
375,6895,CERVEZA LA SALVE TXIRENE BT 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
376,12004,CERVEZA MAHOU CLASICA 12X 1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
377,31719,CERVEZA MAHOU IPA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
378,85585,CERVEZA MAHOU CLASICA L/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
379,7012,CERVEZA MAHOU 5 EST LT/50CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
380,87778,"CERVEZA ESTRELLA GAL 0,0% B/6X25 CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
381,89957,SIDRA THE GOOD CIDER A.DRY 33CL,58,CERVEZAS,8,CIDER
382,2331,SIDRA THE GOOD CIDER STRAW.33CL,58,CERVEZAS,8,CIDER
383,12081,CERVEZA BIDASSOA KASPER 33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
384,10442,CERVEZA BIDASSOA LARRUN 33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
385,7011,CERVEZA BIDASSOA AGIÑA 33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
386,87802,CERVEZA BIDASSOA GLUTEN FREE.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
387,81600,CIDER L.MANZANAS PACK 6*25CL,58,CERVEZAS,8,CIDER
388,85488,CERVEZA AMBAR ESP L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
389,81658,CERVEZA E.GALICIA P.PADRON 50CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
390,1805,CERVEZA AGUILA S/F B/4X33+VASO,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
391,15396,CERVEZA AMSTEL ORO 6BX33CL+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
392,1759,CERVEZA ALHAMBRA STDO B/6X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
393,79411,CERVEZA S.MIGUEL EST MET B/6X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
394,79408,CERVEZA GRIMBERGEN 4X33CL+COPA,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
395,4305,CERVEZA 1906 4RED+2BLACK+COPA,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
396,33014,CERVEZA S.MIGUEL 9X33CL+3MAGNA,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
397,83008,"CIDER LADRON DE MANZANAS 0,75L",58,CERVEZAS,8,CIDER
398,73490,CERVEZA DOUGALL'S IPA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
399,60171,CERVEZA FREE DAMM 0% TOST L/33CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
400,8328,CERVEZA AMSTEL CLASICA 12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
401,79413,CERVEZA ESTR.GALICIA L/10X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
402,33220,CERVEZA BYRA GAMMA BT 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
403,18011,CERVEZA BYRA OMEGA BT 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
404,2392,CERVEZA BYRA ENGEL BT 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
405,62563,CERVEZA BYRA TEUFEL BT 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
406,85691,CERVEZA DESPERADOS BARRIL 5L,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
407,77223,CERVEZA BREWDOG INDIE PALE 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
408,17963,CERVEZA BREWDOG DEAD PONY 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
409,12693,CERVEZA BOGA LIBRE S/ALCOHOL 20CL,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
410,87798,CERVEZA BAGA BIGA S/GLUTEN  L/33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
411,88249,CERVEZA BAGA BIGA RUSSIAN RED L/33C,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
412,12616,CERVEZA BAGA BIGA GREEN JUNGLEL/33C,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
413,79104,CERVEZA SAN MIGUEL YAKIMA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
414,63086,CERVEZA ALHAMBRA IPA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
415,63626,CERVEZA EL AGUILA BT.1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
416,10417,CERVEZA HEINEKEN P/4LX25CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
417,79412,CERVEZA DESPERADOS LIMA BT.33 CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
418,3105,CERVEZA AMBAR AMBICIOSAS BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
419,88216,CERVEZA AMSTEL RADLER 0.0 TOST L/33,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
420,9229,CERVEZA SELECCION CERVECISTAS 6X33C,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
421,82429,CERVEZA SELECC.LUPULADAS P/6X 33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
422,61909,CERVEZA MAHOU 5 EST L/25CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
423,85412,CERVEZA PILSEN YELLOWCAB BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
424,30197,CERVEZA AMBER ALE YELLOWCAB BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
425,30662,CERVEZA AMBER ALE YELLOWCAB BT.75CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
426,12005,CERVEZA YELLOW CAB APA 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
427,74138,CERVEZA YELLOW CAB S/GLUTEN 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
428,74142,CERVEZA COLEGIATA IPA BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
429,87892,CIDER LA PROHIBIDA B/25CL,58,CERVEZAS,8,CIDER
430,61258,"CERVEZA MAGNA ROJA 0,0 L/33CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
431,32862,CERVEZA ALHAMBRA R.1925 6X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
432,7675,CERVEZA BAGA BIGA EKLIPSE L/33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
433,64232,CERVEZA LA SAGRA BOHEMIA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
434,79747,TOPOCHICO TANGY LIMON L/33CL,58,CERVEZAS,8,CIDER
435,72733,TOPOCHICO TROPICAL MANGO L/33CL,58,CERVEZAS,8,CIDER
436,83009,CERVEZA LA SAGRA PRIMAVERA BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
437,76486,CERVEZA 1906 IRISH RED ALE 6X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
438,49541,"CERVEZA ESTRELLA GAL 0,0 TOS 6X25CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
439,77282,CERVEZA AGUILA S/FILTRAR L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
440,60195,"CERVEZA AMSTEL ORO 0,0%, BT.25CL",58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
441,89608,CERVEZA MALA GISSONA RED BAY BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
442,85377,CERVEZA TURIA TOSTADA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
443,64890,CERVEZA YELLOW CAB LAGER BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
444,64429,CIDER SAGAR KRASH BT.33CL,58,CERVEZAS,8,CIDER
445,84622,CERVEZA LA QUINCE HOP FICTION BT.33,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
446,3735,CERVEZA LA QUINCE LLIPA! BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
447,1939,CERVEZA MORLACO IPARRALDE BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
448,61882,CERVEZA MORLACO TROPICAL BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
449,85215,CERVEZA COORS BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
450,46736,CERVEZA MALA GISSONA EST.SURTIDO 6U,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
451,1769,CERVEZA KELER-LAGER BT.66CL,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
452,8327,CERVEZA PILSNER URQUELL BT.33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
453,8097,CERVEZA LA QUINCE ROOTS L/44CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
454,9104,CERVEZA HEINEKEN SILVER L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
455,5260,CERVEZA HEINEKEN SILVER 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
456,12068,CERVEZA HEINEKEN SILVER LATA12X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
457,63849,CERVEZA BIDASSOA IPA TXINGUDI 33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
458,2322,CERVEZA 18/70 LA RUBIA BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
459,89956,CERVEZA ALHAMBRA R.1925 12X33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
460,30097,CERVEZA TURIA TOSTADA BT.25CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
461,62617,CERVEZA VICTORIA L/33CL,58,CERVEZAS,7,CERVEZAS SOFISTICADAS LATA
462,74140,CERVEZA SAN MIGUEL L/24X33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
463,63832,CERVEZA VICTORIA 6X1/4L,58,CERVEZAS,1,CERVEZAS ESTANDAR BT
464,33023,CERVEZA MOLENBIER RADLER L/33CL,58,CERVEZAS,3,CERVEZAS SABORES
465,88696,CERVEZA MADRI EXCEPCIONAL BT33CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
466,77226,CERVEZA HOFBRAU MUNCHEN BT.50CL,58,CERVEZAS,5,CERVEZAS ESPECIALIDADES
467,12855,CERVEZA E.DAMM DUET BT.33CL,58,CERVEZAS,6,CERVEZAS SOFISTICADAS BT
468,10443,CERVEZA CLAUSTHALER ORIG.S/ALCBT33C,58,CERVEZAS,4,"CERVEZAS SIN ALCOHOL 0,0"
469,70965,CERVEZA 1906 RESERVA L/33CL,58,CERVEZAS,2,CERVEZAS ESTANDAR LATA
